log_best21_v00.txt:val0.csv val accuracy = 0.97073;best21_v00_val0_0,97073
log_best21_v00.txt:val1.csv val accuracy = 0.97523;best21_v00_val1_0,97523
log_best21_v00.txt:val2.csv val accuracy = 0.97356;best21_v00_val2_0,97356
log_best21_v00.txt:val3.csv val accuracy = 0.96492;best21_v00_val3_0,96492
log_best21_v00.txt:val4.csv val accuracy = 0.96986;best21_v00_val4_0,96986
log_best21_v00.txt:val5.csv val accuracy = 0.97109;best21_v00_val5_0,97109
log_best21_v00.txt:val6.csv val accuracy = 0.9679;best21_v00_val6_0,9679
log_best21_v00.txt:val7.csv val accuracy = 0.97538;best21_v00_val7_0,97538
log_best21_v01.txt:val0.csv val accuracy = 0.96645;best21_v01_val0_0,96645
log_best21_v01.txt:val1.csv val accuracy = 0.96892;best21_v01_val1_0,96892
log_best21_v01.txt:val2.csv val accuracy = 0.96812;best21_v01_val2_0,96812
log_best21_v01.txt:val3.csv val accuracy = 0.9703;best21_v01_val3_0,9703
log_best21_v01.txt:val4.csv val accuracy = 0.97197;best21_v01_val4_0,97197
log_best21_v01.txt:val5.csv val accuracy = 0.97349;best21_v01_val5_0,97349
log_best21_v01.txt:val6.csv val accuracy = 0.97059;best21_v01_val6_0,97059
log_best21_v01.txt:val7.csv val accuracy = 0.97349;best21_v01_val7_0,97349
log_best21_v02.txt:val0.csv val accuracy = 0.96921;best21_v02_val0_0,96921
log_best21_v02.txt:val1.csv val accuracy = 0.97204;best21_v02_val1_0,97204
log_best21_v02.txt:val2.csv val accuracy = 0.97182;best21_v02_val2_0,97182
log_best21_v02.txt:val3.csv val accuracy = 0.97153;best21_v02_val3_0,97153
log_best21_v02.txt:val4.csv val accuracy = 0.96971;best21_v02_val4_0,96971
log_best21_v02.txt:val5.csv val accuracy = 0.9732;best21_v02_val5_0,9732
log_best21_v02.txt:val6.csv val accuracy = 0.9695;best21_v02_val6_0,9695
log_best21_v02.txt:val7.csv val accuracy = 0.96797;best21_v02_val7_0,96797
log_best21_v03.txt:val0.csv val accuracy = 0.96812;best21_v03_val0_0,96812
log_best21_v03.txt:val1.csv val accuracy = 0.97022;best21_v03_val1_0,97022
log_best21_v03.txt:val2.csv val accuracy = 0.96935;best21_v03_val2_0,96935
log_best21_v03.txt:val3.csv val accuracy = 0.96492;best21_v03_val3_0,96492
log_best21_v03.txt:val4.csv val accuracy = 0.97306;best21_v03_val4_0,97306
log_best21_v03.txt:val5.csv val accuracy = 0.96354;best21_v03_val5_0,96354
log_best21_v03.txt:val6.csv val accuracy = 0.96935;best21_v03_val6_0,96935
log_best21_v03.txt:val7.csv val accuracy = 0.96935;best21_v03_val7_0,96935
log_best21_v04.txt:val0.csv val accuracy = 0.96935;best21_v04_val0_0,96935
log_best21_v04.txt:val1.csv val accuracy = 0.96935;best21_v04_val1_0,96935
log_best21_v04.txt:val2.csv val accuracy = 0.97422;best21_v04_val2_0,97422
log_best21_v04.txt:val3.csv val accuracy = 0.96884;best21_v04_val3_0,96884
log_best21_v04.txt:val4.csv val accuracy = 0.97037;best21_v04_val4_0,97037
log_best21_v04.txt:val5.csv val accuracy = 0.97276;best21_v04_val5_0,97276
log_best21_v04.txt:val6.csv val accuracy = 0.96913;best21_v04_val6_0,96913
log_best21_v04.txt:val7.csv val accuracy = 0.96979;best21_v04_val7_0,96979
log_best21_v05.txt:val0.csv val accuracy = 0.96151;best21_v05_val0_0,96151
log_best21_v05.txt:val1.csv val accuracy = 0.9679;best21_v05_val1_0,9679
log_best21_v05.txt:val2.csv val accuracy = 0.96819;best21_v05_val2_0,96819
log_best21_v05.txt:val3.csv val accuracy = 0.96652;best21_v05_val3_0,96652
log_best21_v05.txt:val4.csv val accuracy = 0.96659;best21_v05_val4_0,96659
log_best21_v05.txt:val5.csv val accuracy = 0.96652;best21_v05_val5_0,96652
log_best21_v05.txt:val6.csv val accuracy = 0.96565;best21_v05_val6_0,96565
log_best21_v05.txt:val7.csv val accuracy = 0.96267;best21_v05_val7_0,96267
log_best21_v06.txt:val0.csv val accuracy = 0.96412;best21_v06_val0_0,96412
log_best21_v06.txt:val1.csv val accuracy = 0.96289;best21_v06_val1_0,96289
log_best21_v06.txt:val2.csv val accuracy = 0.96848;best21_v06_val2_0,96848
log_best21_v06.txt:val3.csv val accuracy = 0.96485;best21_v06_val3_0,96485
log_best21_v06.txt:val4.csv val accuracy = 0.96841;best21_v06_val4_0,96841
log_best21_v06.txt:val5.csv val accuracy = 0.96485;best21_v06_val5_0,96485
log_best21_v06.txt:val6.csv val accuracy = 0.96463;best21_v06_val6_0,96463
log_best21_v06.txt:val7.csv val accuracy = 0.9695;best21_v06_val7_0,9695
log_best21_v07.txt:val0.csv val accuracy = 0.96797;best21_v07_val0_0,96797
log_best21_v07.txt:val1.csv val accuracy = 0.96659;best21_v07_val1_0,96659
log_best21_v07.txt:val2.csv val accuracy = 0.96681;best21_v07_val2_0,96681
log_best21_v07.txt:val3.csv val accuracy = 0.9634;best21_v07_val3_0,9634
log_best21_v07.txt:val4.csv val accuracy = 0.96921;best21_v07_val4_0,96921
log_best21_v07.txt:val5.csv val accuracy = 0.96042;best21_v07_val5_0,96042
log_best21_v07.txt:val6.csv val accuracy = 0.96419;best21_v07_val6_0,96419
log_best21_v07.txt:val7.csv val accuracy = 0.96645;best21_v07_val7_0,96645
log_best21_v08.txt:val0.csv val accuracy = 0.96652;best21_v08_val0_0,96652
log_best21_v08.txt:val1.csv val accuracy = 0.9639;best21_v08_val1_0,9639
log_best21_v08.txt:val2.csv val accuracy = 0.96601;best21_v08_val2_0,96601
log_best21_v08.txt:val3.csv val accuracy = 0.96289;best21_v08_val3_0,96289
log_best21_v08.txt:val4.csv val accuracy = 0.9671;best21_v08_val4_0,9671
log_best21_v08.txt:val5.csv val accuracy = 0.96594;best21_v08_val5_0,96594
log_best21_v08.txt:val6.csv val accuracy = 0.96434;best21_v08_val6_0,96434
log_best21_v08.txt:val7.csv val accuracy = 0.96986;best21_v08_val7_0,96986
log_best21_v09.txt:val0.csv val accuracy = 0.96666;best21_v09_val0_0,96666
log_best21_v09.txt:val1.csv val accuracy = 0.96405;best21_v09_val1_0,96405
log_best21_v09.txt:val2.csv val accuracy = 0.96833;best21_v09_val2_0,96833
log_best21_v09.txt:val3.csv val accuracy = 0.96492;best21_v09_val3_0,96492
log_best21_v09.txt:val4.csv val accuracy = 0.96935;best21_v09_val4_0,96935
log_best21_v09.txt:val5.csv val accuracy = 0.96441;best21_v09_val5_0,96441
log_best21_v09.txt:val6.csv val accuracy = 0.97262;best21_v09_val6_0,97262
log_best21_v09.txt:val7.csv val accuracy = 0.96681;best21_v09_val7_0,96681
log_best21_v10.txt:val0.csv val accuracy = 0.96754;best21_v10_val0_0,96754
log_best21_v10.txt:val1.csv val accuracy = 0.96659;best21_v10_val1_0,96659
log_best21_v10.txt:val2.csv val accuracy = 0.97109;best21_v10_val2_0,97109
log_best21_v10.txt:val3.csv val accuracy = 0.96238;best21_v10_val3_0,96238
log_best21_v10.txt:val4.csv val accuracy = 0.97138;best21_v10_val4_0,97138
log_best21_v10.txt:val5.csv val accuracy = 0.96754;best21_v10_val5_0,96754
log_best21_v10.txt:val6.csv val accuracy = 0.9679;best21_v10_val6_0,9679
log_best21_v10.txt:val7.csv val accuracy = 0.96877;best21_v10_val7_0,96877
log_best21_v11.txt:val0.csv val accuracy = 0.96514;best21_v11_val0_0,96514
log_best21_v11.txt:val1.csv val accuracy = 0.96332;best21_v11_val1_0,96332
log_best21_v11.txt:val2.csv val accuracy = 0.97022;best21_v11_val2_0,97022
log_best21_v11.txt:val3.csv val accuracy = 0.96252;best21_v11_val3_0,96252
log_best21_v11.txt:val4.csv val accuracy = 0.96223;best21_v11_val4_0,96223
log_best21_v11.txt:val5.csv val accuracy = 0.9634;best21_v11_val5_0,9634
log_best21_v11.txt:val6.csv val accuracy = 0.9647;best21_v11_val6_0,9647
log_best21_v11.txt:val7.csv val accuracy = 0.96318;best21_v11_val7_0,96318
log_best21_v12.txt:val0.csv val accuracy = 0.86426;best21_v12_val0_0,86426
log_best21_v12.txt:val1.csv val accuracy = 0.38616;best21_v12_val1_0,38616
log_best21_v12.txt:val2.csv val accuracy = 0.84342;best21_v12_val2_0,84342
log_best21_v12.txt:val3.csv val accuracy = 0.90203;best21_v12_val3_0,90203
log_best21_v12.txt:val4.csv val accuracy = 0.90646;best21_v12_val4_0,90646
log_best21_v12.txt:val5.csv val accuracy = 0.88627;best21_v12_val5_0,88627
log_best21_v12.txt:val6.csv val accuracy = 0.92592;best21_v12_val6_0,92592
log_best21_v12.txt:val7.csv val accuracy = 0.89258;best21_v12_val7_0,89258
log_best21_v13.txt:val0.csv val accuracy = 0.96354;best21_v13_val0_0,96354
log_best21_v13.txt:val1.csv val accuracy = 0.97051;best21_v13_val1_0,97051
log_best21_v13.txt:val2.csv val accuracy = 0.97001;best21_v13_val2_0,97001
log_best21_v13.txt:val3.csv val accuracy = 0.96456;best21_v13_val3_0,96456
log_best21_v13.txt:val4.csv val accuracy = 0.96964;best21_v13_val4_0,96964
log_best21_v13.txt:val5.csv val accuracy = 0.82257;best21_v13_val5_0,82257
log_best21_v13.txt:val6.csv val accuracy = 0.76149;best21_v13_val6_0,76149
log_best21_v13.txt:val7.csv val accuracy = 0.96993;best21_v13_val7_0,96993
log_best21_v14.txt:val0.csv val accuracy = 0.96347;best21_v14_val0_0,96347
log_best21_v14.txt:val1.csv val accuracy = 0.76774;best21_v14_val1_0,76774
log_best21_v14.txt:val2.csv val accuracy = 0.75786;best21_v14_val2_0,75786
log_best21_v14.txt:val3.csv val accuracy = 0.96347;best21_v14_val3_0,96347
log_best21_v14.txt:val4.csv val accuracy = 0.75365;best21_v14_val4_0,75365
log_best21_v14.txt:val5.csv val accuracy = 0.96282;best21_v14_val5_0,96282
log_best21_v14.txt:val6.csv val accuracy = 0.96812;best21_v14_val6_0,96812
log_best21_v14.txt:val7.csv val accuracy = 0.96463;best21_v14_val7_0,96463
log_best21_v15.txt:val0.csv val accuracy = 0.95613;best21_v15_val0_0,95613
log_best21_v15.txt:val1.csv val accuracy = 0.96114;best21_v15_val1_0,96114
log_best21_v15.txt:val2.csv val accuracy = 0.95911;best21_v15_val2_0,95911
log_best21_v15.txt:val3.csv val accuracy = 0.95933;best21_v15_val3_0,95933
log_best21_v15.txt:val4.csv val accuracy = 0.95911;best21_v15_val4_0,95911
log_best21_v15.txt:val5.csv val accuracy = 0.96064;best21_v15_val5_0,96064
log_best21_v15.txt:val6.csv val accuracy = 0.95897;best21_v15_val6_0,95897
log_best21_v15.txt:val7.csv val accuracy = 0.95795;best21_v15_val7_0,95795
log_best21_v16.txt:val0.csv val accuracy = 0.97051;best21_v16_val0_0,97051
log_best21_v16.txt:val1.csv val accuracy = 0.97022;best21_v16_val1_0,97022
log_best21_v16.txt:val2.csv val accuracy = 0.96826;best21_v16_val2_0,96826
log_best21_v16.txt:val3.csv val accuracy = 0.96572;best21_v16_val3_0,96572
log_best21_v16.txt:val4.csv val accuracy = 0.97538;best21_v16_val4_0,97538
log_best21_v16.txt:val5.csv val accuracy = 0.96913;best21_v16_val5_0,96913
log_best21_v16.txt:val6.csv val accuracy = 0.9716;best21_v16_val6_0,9716
log_best21_v16.txt:val7.csv val accuracy = 0.96863;best21_v16_val7_0,96863
log_best21_v17.txt:val0.csv val accuracy = 0.96303;best21_v17_val0_0,96303
log_best21_v17.txt:val1.csv val accuracy = 0.96274;best21_v17_val1_0,96274
log_best21_v17.txt:val2.csv val accuracy = 0.96521;best21_v17_val2_0,96521
log_best21_v17.txt:val3.csv val accuracy = 0.95882;best21_v17_val3_0,95882
log_best21_v17.txt:val4.csv val accuracy = 0.96209;best21_v17_val4_0,96209
log_best21_v17.txt:val5.csv val accuracy = 0.961;best21_v17_val5_0,961
log_best21_v17.txt:val6.csv val accuracy = 0.96427;best21_v17_val6_0,96427
log_best21_v17.txt:val7.csv val accuracy = 0.96587;best21_v17_val7_0,96587
log_best21_v18.txt:val0.csv val accuracy = 0.9647;best21_v18_val0_0,9647
log_best21_v18.txt:val1.csv val accuracy = 0.96478;best21_v18_val1_0,96478
log_best21_v18.txt:val2.csv val accuracy = 0.96521;best21_v18_val2_0,96521
log_best21_v18.txt:val3.csv val accuracy = 0.96427;best21_v18_val3_0,96427
log_best21_v18.txt:val4.csv val accuracy = 0.97008;best21_v18_val4_0,97008
log_best21_v18.txt:val5.csv val accuracy = 0.96405;best21_v18_val5_0,96405
log_best21_v18.txt:val6.csv val accuracy = 0.96543;best21_v18_val6_0,96543
log_best21_v18.txt:val7.csv val accuracy = 0.96877;best21_v18_val7_0,96877
log_best21_v19.txt:val0.csv val accuracy = 0.96775;best21_v19_val0_0,96775
log_best21_v19.txt:val1.csv val accuracy = 0.9708;best21_v19_val1_0,9708
log_best21_v19.txt:val2.csv val accuracy = 0.97117;best21_v19_val2_0,97117
log_best21_v19.txt:val3.csv val accuracy = 0.96775;best21_v19_val3_0,96775
log_best21_v19.txt:val4.csv val accuracy = 0.96971;best21_v19_val4_0,96971
log_best21_v19.txt:val5.csv val accuracy = 0.96979;best21_v19_val5_0,96979
log_best21_v19.txt:val6.csv val accuracy = 0.96971;best21_v19_val6_0,96971
log_best21_v19.txt:val7.csv val accuracy = 0.97618;best21_v19_val7_0,97618
log_best21_v20.txt:val0.csv val accuracy = 0.96804;best21_v20_val0_0,96804
log_best21_v20.txt:val1.csv val accuracy = 0.96993;best21_v20_val1_0,96993
log_best21_v20.txt:val2.csv val accuracy = 0.97117;best21_v20_val2_0,97117
log_best21_v20.txt:val3.csv val accuracy = 0.97015;best21_v20_val3_0,97015
log_best21_v20.txt:val4.csv val accuracy = 0.97414;best21_v20_val4_0,97414
log_best21_v20.txt:val5.csv val accuracy = 0.96681;best21_v20_val5_0,96681
log_best21_v20.txt:val6.csv val accuracy = 0.96441;best21_v20_val6_0,96441
log_best21_v20.txt:val7.csv val accuracy = 0.97008;best21_v20_val7_0,97008
log_best21_v21.txt:val0.csv val accuracy = 0.91539;best21_v21_val0_0,91539
log_best21_v21.txt:val1.csv val accuracy = 0.93558;best21_v21_val1_0,93558
log_best21_v21.txt:val2.csv val accuracy = 0.91488;best21_v21_val2_0,91488
log_best21_v21.txt:val3.csv val accuracy = 0.92541;best21_v21_val3_0,92541
log_best21_v21.txt:val4.csv val accuracy = 0.92033;best21_v21_val4_0,92033
log_best21_v21.txt:val5.csv val accuracy = 0.91721;best21_v21_val5_0,91721
log_best21_v21.txt:val6.csv val accuracy = 0.93217;best21_v21_val6_0,93217
log_best21_v21.txt:val7.csv val accuracy = 0.93652;best21_v21_val7_0,93652
log_best22_v00.txt:val0.csv val accuracy = 0.96768;best22_v00_val0_0,96768
log_best22_v00.txt:val1.csv val accuracy = 0.38616;best22_v00_val1_0,38616
log_best22_v00.txt:val2.csv val accuracy = 0.38892;best22_v00_val2_0,38892
log_best22_v00.txt:val3.csv val accuracy = 0.38383;best22_v00_val3_0,38383
log_best22_v00.txt:val4.csv val accuracy = 0.97037;best22_v00_val4_0,97037
log_best22_v00.txt:val5.csv val accuracy = 0.38579;best22_v00_val5_0,38579
log_best22_v00.txt:val6.csv val accuracy = 0.38144;best22_v00_val6_0,38144
log_best22_v00.txt:val7.csv val accuracy = 0.96921;best22_v00_val7_0,96921
log_best23_v00.txt:val0.csv val accuracy = 0.97393;best23_v00_val0_0,97393
log_best23_v00.txt:val1.csv val accuracy = 0.97168;best23_v00_val1_0,97168
log_best23_v00.txt:val2.csv val accuracy = 0.97422;best23_v00_val2_0,97422
log_best23_v00.txt:val3.csv val accuracy = 0.97385;best23_v00_val3_0,97385
log_best23_v00.txt:val4.csv val accuracy = 0.97516;best23_v00_val4_0,97516
log_best23_v00.txt:val5.csv val accuracy = 0.97182;best23_v00_val5_0,97182
log_best23_v00.txt:val6.csv val accuracy = 0.97306;best23_v00_val6_0,97306
log_best23_v00.txt:val7.csv val accuracy = 0.9708;best23_v00_val7_0,9708
log_lstm+_v00.txt:val0.csv val accuracy = 0.95461;lstm+_v00_val0_0,95461
log_lstm+_v00.txt:val1.csv val accuracy = 0.95795;lstm+_v00_val1_0,95795
log_lstm+_v00.txt:val2.csv val accuracy = 0.95809;lstm+_v00_val2_0,95809
log_lstm+_v00.txt:val3.csv val accuracy = 0.95395;lstm+_v00_val3_0,95395
log_lstm+_v00.txt:val4.csv val accuracy = 0.95671;lstm+_v00_val4_0,95671
log_lstm+_v00.txt:val5.csv val accuracy = 0.95461;lstm+_v00_val5_0,95461
log_lstm+_v00.txt:val6.csv val accuracy = 0.95838;lstm+_v00_val6_0,95838
log_lstm+_v00.txt:val7.csv val accuracy = 0.95962;lstm+_v00_val7_0,95962
log_lstm+_v01.txt:val0.csv val accuracy = 0.95621;lstm+_v01_val0_0,95621
log_lstm+_v01.txt:val1.csv val accuracy = 0.95875;lstm+_v01_val1_0,95875
log_lstm+_v01.txt:val2.csv val accuracy = 0.95889;lstm+_v01_val2_0,95889
log_lstm+_v01.txt:val3.csv val accuracy = 0.95541;lstm+_v01_val3_0,95541
log_lstm+_v01.txt:val4.csv val accuracy = 0.95969;lstm+_v01_val4_0,95969
log_lstm+_v01.txt:val5.csv val accuracy = 0.95621;lstm+_v01_val5_0,95621
log_lstm+_v01.txt:val6.csv val accuracy = 0.95795;lstm+_v01_val6_0,95795
log_lstm+_v01.txt:val7.csv val accuracy = 0.95911;lstm+_v01_val7_0,95911
log_lstm+_v02.txt:val0.csv val accuracy = 0.95664;lstm+_v02_val0_0,95664
log_lstm+_v02.txt:val1.csv val accuracy = 0.95926;lstm+_v02_val1_0,95926
log_lstm+_v02.txt:val2.csv val accuracy = 0.95759;lstm+_v02_val2_0,95759
log_lstm+_v02.txt:val3.csv val accuracy = 0.95584;lstm+_v02_val3_0,95584
log_lstm+_v02.txt:val4.csv val accuracy = 0.95838;lstm+_v02_val4_0,95838
log_lstm+_v02.txt:val5.csv val accuracy = 0.95504;lstm+_v02_val5_0,95504
log_lstm+_v02.txt:val6.csv val accuracy = 0.95955;lstm+_v02_val6_0,95955
log_lstm+_v02.txt:val7.csv val accuracy = 0.95693;lstm+_v02_val7_0,95693
log_lstm+_v03.txt:val0.csv val accuracy = 0.95562;lstm+_v03_val0_0,95562
log_lstm+_v03.txt:val1.csv val accuracy = 0.95715;lstm+_v03_val1_0,95715
log_lstm+_v03.txt:val2.csv val accuracy = 0.95969;lstm+_v03_val2_0,95969
log_lstm+_v03.txt:val3.csv val accuracy = 0.95519;lstm+_v03_val3_0,95519
log_lstm+_v03.txt:val4.csv val accuracy = 0.95708;lstm+_v03_val4_0,95708
log_lstm+_v03.txt:val5.csv val accuracy = 0.95548;lstm+_v03_val5_0,95548
log_lstm+_v03.txt:val6.csv val accuracy = 0.95708;lstm+_v03_val6_0,95708
log_lstm+_v03.txt:val7.csv val accuracy = 0.95533;lstm+_v03_val7_0,95533
log_lstm+_v04.txt:val0.csv val accuracy = 0.95156;lstm+_v04_val0_0,95156
log_lstm+_v04.txt:val1.csv val accuracy = 0.95606;lstm+_v04_val1_0,95606
log_lstm+_v04.txt:val2.csv val accuracy = 0.95533;lstm+_v04_val2_0,95533
log_lstm+_v04.txt:val3.csv val accuracy = 0.95003;lstm+_v04_val3_0,95003
log_lstm+_v04.txt:val4.csv val accuracy = 0.9557;lstm+_v04_val4_0,9557
log_lstm+_v04.txt:val5.csv val accuracy = 0.95287;lstm+_v04_val5_0,95287
log_lstm+_v04.txt:val6.csv val accuracy = 0.95388;lstm+_v04_val6_0,95388
log_lstm+_v04.txt:val7.csv val accuracy = 0.95352;lstm+_v04_val7_0,95352
